sLabel,sArea,sVolum,sPerim,sFeret,sMajor,sMinor,sSolid,sRound,sCircl,sY,sX,sCore,s_cLabel,s_cArea,s_cVolum,s_cPerim,s_cFeret,s_cMajor,s_cMinor,s_cSolid,s_cRound,s_cCircl,s_csRatio,s_csDist
13,846992.652,586385556.275,3558.872,1276.951,1284.358,841.011,0.990,0.654,0.840,745.418,3056.966,2,"[15, 22]",223171.792,79318056.548,1765.669,574.045,569.375,501.318,0.983,0.877,0.899,0.135,246.640
14,389877.408,183128485.866,2318.374,730.398,717.393,692.085,0.988,0.965,0.912,745.418,5413.690,1,[16],218834.782,77008439.885,1727.865,550.115,536.403,519.622,0.985,0.968,0.921,0.421,7.529
15,446230.198,224234398.872,2485.093,772.606,756.810,750.847,0.988,0.992,0.908,768.006,6505.464,1,[18],226771.794,81235780.057,1759.810,554.171,544.807,530.054,0.986,0.973,0.920,0.362,7.529
16,406318.363,194833429.348,2423.787,759.320,736.970,702.421,0.984,0.953,0.869,737.888,8222.183,1,[17],217190.686,76142230.718,1719.044,550.115,537.478,514.691,0.986,0.957,0.924,0.391,0.000
17,475427.067,246598059.740,2573.620,802.693,787.123,769.399,0.988,0.977,0.902,843.301,760.477,1,[19],228472.583,82151394.014,1772.285,550.888,540.057,538.690,0.983,0.997,0.914,0.333,0.000
18,457001.859,232402475.539,2519.622,788.009,778.021,748.170,0.988,0.961,0.905,858.360,7454.177,1,[20],228189.118,81998554.236,1766.047,555.193,544.178,533.914,0.985,0.981,0.919,0.353,7.529
19,450312.091,227318201.810,2498.325,787.181,774.962,740.102,0.988,0.955,0.907,865.889,9682.901,1,[21],237770.226,87216771.684,1800.576,570.503,556.681,543.922,0.986,0.977,0.922,0.384,0.000
20,439256.966,218998825.732,2440.673,776.120,754.139,742.021,0.990,0.983,0.927,865.889,4065.915,1,[23],223143.446,79293940.893,1744.751,549.703,537.472,528.664,0.985,0.984,0.921,0.362,7.529
21,456718.394,232186280.495,2515.211,779.909,763.326,761.906,0.987,0.998,0.907,1121.891,2093.193,1,[24],227792.267,81784737.995,1759.810,553.711,543.387,533.807,0.987,0.982,0.924,0.352,0.000
22,433474.285,214688513.333,2440.673,771.578,750.463,735.754,0.989,0.980,0.914,1152.009,4788.744,1,[25],222576.516,78991945.637,1740.340,544.886,534.257,530.478,0.986,0.993,0.923,0.368,0.000
24,445549.883,223721798.135,2478.855,776.120,760.915,745.630,0.988,0.980,0.911,1287.540,8937.483,1,[27],226941.873,81327187.443,1759.810,550.115,539.787,535.367,0.985,0.992,0.921,0.364,10.648
25,463294.776,237219237.188,2528.443,787.757,773.122,763.134,0.988,0.987,0.911,1302.599,5933.224,1,[28],226885.180,81296714.507,1755.399,553.711,542.266,532.782,0.987,0.982,0.925,0.343,0.000
26,433020.741,214351659.009,2455.732,767.009,746.244,739.046,0.986,0.990,0.902,1355.305,1347.775,1,[29],223993.840,79747653.392,1749.162,548.154,539.087,529.079,0.986,0.981,0.920,0.372,0.000
27,480132.582,250268140.841,2566.625,800.606,783.718,780.151,0.990,0.995,0.916,1438.129,10375.612,1,[30],253190.708,95837493.365,1853.817,586.816,577.118,558.621,0.988,0.968,0.926,0.383,10.648
28,857027.304,596837067.319,3588.990,1274.795,1301.449,840.384,0.990,0.644,0.836,1573.660,7085.233,2,"[31, 35]",226346.597,81019761.614,1782.933,575.770,574.170,505.397,0.985,0.875,0.895,0.136,245.932
29,447874.294,225474797.228,2483.266,776.741,763.963,746.589,0.989,0.977,0.913,1475.777,3456.028,1,[32],226941.873,81327187.443,1750.988,552.327,539.189,535.931,0.988,0.994,0.930,0.361,7.529
30,414595.533,200817117.152,2394.739,752.834,738.845,714.859,0.987,0.967,0.908,1603.778,2703.080,1,[33],211578.084,73209901.192,1693.336,535.440,521.554,516.545,0.987,0.990,0.927,0.365,7.529
31,823465.078,562123290.325,3466.822,1258.886,1276.785,822.674,0.991,0.643,0.861,1874.839,9622.665,2,"[34, 42]",220450.531,77865189.155,1743.681,570.397,570.497,495.419,0.986,0.863,0.911,0.139,241.061
32,479508.959,249780706.297,2571.036,805.689,784.802,778.251,0.989,0.991,0.912,1701.661,8101.712,1,[36],237486.762,87060851.133,1796.165,569.559,558.058,541.901,0.987,0.971,0.925,0.349,0.000
33,468056.984,240886185.508,2539.091,789.554,772.679,771.457,0.989,0.998,0.912,1792.014,5323.337,1,[37],237089.911,86842718.658,1802.403,564.359,553.835,545.092,0.984,0.984,0.917,0.361,0.000
34,488919.989,257170109.546,2614.386,822.231,800.907,777.511,0.988,0.970,0.899,1837.191,4404.741,1,[38],236806.446,86687021.463,1791.755,566.515,552.989,545.254,0.987,0.986,0.927,0.337,7.529
35,427861.683,210532376.624,2425.614,764.974,749.085,727.390,0.988,0.971,0.914,1987.781,6317.227,1,[39],214299.346,74626842.683,1716.460,536.921,524.236,520.534,0.982,0.993,0.914,0.354,0.000
37,506097.952,270841786.794,2642.990,824.400,808.101,797.696,0.988,0.987,0.910,2100.723,11196.325,1,[41],267420.639,104029421.272,1917.707,603.345,592.146,575.085,0.986,0.971,0.914,0.384,10.648
38,472705.805,244483865.929,2556.734,796.738,778.890,773.321,0.988,0.992,0.909,2191.076,1370.364,1,[43],237600.148,87123208.194,1796.165,564.911,554.527,545.568,0.987,0.984,0.925,0.356,0.000
39,444075.866,222612505.633,2485.093,770.990,758.998,745.178,0.987,0.981,0.904,2221.194,8696.540,1,[44],228699.355,82273734.126,1761.637,552.275,541.029,538.272,0.986,0.995,0.926,0.370,0.000
40,482116.835,251821174.621,2584.268,802.799,792.264,775.330,0.988,0.978,0.907,2228.724,10413.260,1,[45],237656.841,87154392.304,1796.165,565.864,553.404,546.879,0.988,0.988,0.926,0.346,10.648
41,473045.963,244747808.192,2562.971,799.721,781.027,771.551,0.989,0.987,0.905,2243.783,2281.430,1,[46],232724.554,84455339.151,1776.696,558.807,545.820,542.899,0.987,0.995,0.926,0.345,7.529
42,829361.145,568171346.456,3561.769,1314.578,1337.747,791.881,0.989,0.590,0.822,2484.726,3267.791,2,"[47, 51]",217474.151,76291672.586,1733.346,563.730,558.833,497.065,0.985,0.887,0.910,0.134,266.682
43,441808.148,220909494.794,2470.791,771.468,758.222,742.112,0.988,0.978,0.909,2447.078,4916.745,1,[48],220592.263,77937992.340,1735.930,543.480,532.534,527.433,0.986,0.990,0.920,0.353,7.529
44,482570.378,252176603.205,2575.447,805.794,792.251,775.714,0.989,0.979,0.914,2477.196,5729.928,1,[50],228245.811,82029114.601,1770.458,553.967,542.854,535.400,0.984,0.986,0.915,0.325,7.529
45,431660.111,213342154.590,2442.500,763.601,746.075,736.896,0.988,0.987,0.909,2454.608,7958.652,1,[49],222633.209,79022127.875,1744.751,547.533,536.974,527.971,0.986,0.983,0.919,0.370,0.000
46,455017.605,230890519.657,2508.973,781.362,765.620,756.974,0.989,0.988,0.908,2657.904,4171.327,1,[52],223596.989,79535813.511,1746.578,553.711,542.951,524.352,0.986,0.966,0.921,0.344,0.000
47,449631.775,226803260.121,2489.504,798.870,787.807,726.865,0.988,0.922,0.912,2665.433,6663.583,1,[53],237430.069,87029678.185,1802.403,593.731,581.158,520.397,0.986,0.895,0.918,0.384,7.529
48,468567.220,241280183.764,2541.675,792.171,775.439,769.819,0.989,0.992,0.911,2733.198,11648.093,1,[54],266740.323,103632699.171,1909.643,597.870,588.693,577.016,0.987,0.980,0.919,0.430,15.059
49,463918.398,237698365.220,2554.150,802.092,784.347,753.421,0.984,0.960,0.894,2785.905,9246.192,1,[55],234595.421,85475784.920,1797.992,559.668,550.214,542.920,0.985,0.987,0.912,0.360,7.529
51,467886.905,240754900.460,2547.912,798.621,778.629,765.597,0.987,0.983,0.906,2868.729,948.713,1,[57],233121.405,84671455.837,1787.344,559.618,549.491,540.205,0.985,0.983,0.917,0.352,7.529
52,439993.974,219550228.405,2474.445,767.009,757.414,739.857,0.987,0.977,0.903,2883.788,10895.146,1,[58],223370.217,79414846.507,1747.335,549.703,536.511,530.169,0.985,0.988,0.919,0.362,0.000
53,491811.329,259454730.456,2602.981,807.165,794.342,788.477,0.989,0.992,0.912,2936.494,10029.257,1,[59],232611.168,84393625.350,1782.933,559.618,546.150,542.440,0.986,0.993,0.920,0.325,7.529
54,442204.999,221207206.907,2472.618,768.633,750.584,750.320,0.989,0.999,0.909,2959.082,1957.663,1,[60],224730.848,80141568.277,1750.988,546.756,536.348,533.495,0.986,0.995,0.921,0.362,7.529
55,426954.596,209863223.575,2425.614,767.415,747.184,727.954,0.989,0.974,0.912,2966.612,7386.412,1,[61],222349.744,78871255.130,1744.751,547.533,536.062,528.215,0.984,0.985,0.918,0.376,0.000
56,462784.539,236827463.105,2521.449,793.029,772.219,763.200,0.989,0.988,0.915,3064.495,8515.833,1,[62],231137.151,83592715.848,1774.869,557.893,545.646,539.371,0.986,0.988,0.922,0.353,10.648
57,457568.788,232835066.787,2515.211,784.692,765.018,761.771,0.989,0.995,0.909,3222.614,3629.206,1,[64],224163.919,79838499.393,1746.578,549.703,539.570,528.973,0.985,0.980,0.923,0.343,0.000
58,831572.170,570444924.045,3495.426,1243.845,1259.022,842.049,0.988,0.668,0.855,3252.732,4931.804,2,"[63, 66]",222179.666,78781547.043,1754.329,573.961,572.125,496.706,0.984,0.865,0.907,0.138,234.201
59,1356435.488,1188399651.282,4425.924,1483.936,1462.820,1189.875,0.990,0.807,0.870,3523.793,6196.755,3,"[65, 73, 74]",228056.835,81928420.984,1786.169,591.473,576.156,508.459,0.985,0.876,0.898,0.069,318.212
60,447080.593,224875699.462,2485.093,772.643,758.726,750.338,0.988,0.989,0.910,3365.674,2838.611,1,[67],224333.998,79929379.865,1755.399,553.711,542.564,526.475,0.984,0.970,0.915,0.355,0.000
61,442375.078,221334838.720,2459.386,770.402,753.447,747.825,0.989,0.992,0.919,3493.675,1400.482,1,[68],218608.010,76888768.663,1729.692,541.128,530.346,524.856,0.985,0.990,0.918,0.347,7.529
62,424119.948,207776702.812,2425.614,762.003,751.246,718.997,0.988,0.957,0.906,3493.675,11610.446,1,[69],248145.036,92986989.623,1841.342,586.381,574.206,550.582,0.985,0.958,0.920,0.448,7.529
64,430129.401,212208362.518,2436.262,765.825,756.306,724.328,0.988,0.957,0.911,3553.911,9170.897,1,[71],230059.985,83009047.812,1776.696,576.288,563.284,520.056,0.985,0.923,0.916,0.391,0.000
65,809348.534,547730817.855,3466.248,1257.151,1279.105,806.737,0.991,0.630,0.846,3764.736,10819.851,2,"[72, 81]",218834.782,77010814.173,1738.292,567.714,560.753,499.016,0.985,0.886,0.910,0.141,250.345
66,434381.372,215362750.701,2451.321,758.984,745.953,741.527,0.989,0.994,0.908,3696.971,8079.123,1,[75],235105.658,85754796.593,1793.582,563.152,550.354,544.087,0.986,0.988,0.918,0.398,10.648
67,457625.481,232878340.659,2519.622,785.162,770.341,756.620,0.987,0.982,0.906,3719.559,2145.900,1,[76],228472.583,82151394.014,1770.458,554.171,543.145,535.659,0.985,0.986,0.916,0.353,0.000
68,472025.490,243956266.284,2549.739,805.126,790.449,760.495,0.989,0.962,0.912,3734.618,7303.588,1,[77],240378.102,88655595.842,1813.051,585.946,572.334,534.832,0.986,0.934,0.919,0.363,0.000
69,444075.866,222612505.633,2492.622,777.397,764.668,739.824,0.987,0.967,0.898,3757.207,9908.785,1,[78],226715.101,81205318.544,1759.810,557.028,545.871,529.052,0.985,0.969,0.920,0.365,0.000
70,890135.986,631754491.854,3613.314,1297.256,1308.965,866.746,0.989,0.661,0.857,4020.738,700.241,2,"[79, 86]",227338.724,81564459.234,1775.626,575.670,575.129,506.087,0.985,0.875,0.906,0.129,242.409
71,937417.905,682753078.409,3717.970,1323.346,1334.724,895.192,0.990,0.670,0.852,4058.385,4133.680,2,"[80, 87]",231278.884,83669619.951,1800.954,582.886,580.042,510.421,0.982,0.875,0.896,0.123,240.833
72,424516.799,208068397.190,2425.614,761.371,744.189,726.546,0.987,0.976,0.907,3990.620,3282.850,1,[82],222746.595,79082503.878,1746.578,557.028,546.541,518.999,0.985,0.949,0.918,0.380,7.529
74,454393.983,230416013.311,2804.985,966.973,857.895,702.710,0.931,0.786,0.726,4035.797,4992.040,1,[83],209083.594,71919015.991,1682.688,536.075,524.442,507.658,0.986,0.968,0.928,0.312,31.945
75,447023.900,224832927.099,2485.093,779.946,761.316,747.903,0.988,0.982,0.910,4186.386,8726.658,1,[84],232724.554,84455339.151,1787.344,559.060,546.482,542.248,0.985,0.992,0.915,0.376,0.000
76,522425.521,284053652.114,2673.108,840.405,824.433,807.205,0.990,0.979,0.919,4254.152,11761.035,1,[85],260787.564,100183019.154,1879.525,600.520,589.752,563.068,0.989,0.955,0.928,0.353,15.059
77,464598.714,238221417.740,2528.443,795.705,774.522,764.009,0.988,0.986,0.913,4314.387,1648.954,1,[88],224957.620,80262902.962,1750.988,552.275,542.479,528.012,0.986,0.973,0.922,0.337,7.529
78,437159.327,217431981.048,2597.278,816.974,771.857,723.967,0.976,0.934,0.814,4374.623,9464.546,1,[89],223540.296,79505566.007,1742.924,557.028,548.396,519.058,0.987,0.946,0.925,0.366,7.529
79,497027.080,263593003.045,2611.802,822.058,806.842,784.445,0.990,0.972,0.916,4412.271,2560.020,1,[90],232667.861,84424480.371,1787.344,560.680,551.909,536.784,0.984,0.973,0.915,0.320,7.529
80,863320.221,603422736.894,3569.521,1281.338,1290.834,852.710,0.991,0.660,0.851,4638.155,5556.750,2,"[91, 98]",228727.701,82307425.171,1799.418,576.064,572.254,511.701,0.978,0.890,0.888,0.136,240.772
81,478431.793,248939520.348,2562.971,800.252,781.717,779.652,0.989,0.997,0.915,4464.977,10390.671,1,[93],234311.957,85320909.450,1791.755,562.497,551.743,540.770,0.985,0.980,0.917,0.343,0.000
82,440277.439,219762429.396,2463.796,773.486,760.296,737.532,0.988,0.970,0.911,4464.977,8003.829,1,[92],224560.769,80050607.425,1749.162,553.711,541.675,527.891,0.986,0.974,0.922,0.364,7.529
83,471912.104,243868369.954,2543.502,792.922,777.909,772.703,0.990,0.993,0.917,4592.978,6437.699,1,[94],223596.989,79535813.511,1755.399,549.239,537.881,529.360,0.984,0.984,0.912,0.326,7.529
84,462160.917,236348921.342,2528.443,786.100,770.321,764.124,0.989,0.992,0.908,4713.449,7273.470,1,[95],230059.985,83009047.812,1772.285,556.621,544.336,538.149,0.986,0.989,0.920,0.351,0.000
85,861335.968,601343574.589,3538.646,1266.586,1275.559,861.393,0.991,0.674,0.864,4946.863,3200.026,2,"[96, 106]",223625.336,79551744.453,1778.144,573.593,573.878,499.780,0.982,0.865,0.889,0.132,228.182
86,471628.639,243648675.326,2545.329,795.883,780.337,769.800,0.989,0.986,0.915,4848.980,11233.972,1,[97],232724.554,84455339.151,1781.106,559.618,548.206,540.516,0.987,0.986,0.922,0.347,0.000
87,487445.972,256007995.558,2596.743,807.165,789.501,786.280,0.989,0.996,0.908,4946.863,8922.424,1,[99],235332.430,85878899.036,1791.755,560.680,548.312,546.481,0.986,0.997,0.921,0.335,0.000
88,467319.975,240317455.974,2534.680,798.905,787.433,755.758,0.989,0.960,0.914,4976.981,12099.862,1,[100],252737.165,95580096.424,1860.055,597.870,584.582,550.505,0.986,0.942,0.918,0.398,10.648
89,514601.894,277696797.453,2683.756,829.507,812.126,806.959,0.988,0.993,0.898,5022.158,1234.833,1,[103],240548.181,88749704.508,1819.289,567.065,556.367,550.523,0.984,0.989,0.913,0.320,7.529
91,427464.832,210239534.795,2421.960,759.320,741.054,734.798,0.990,0.991,0.916,5007.099,2025.428,1,[101],220535.570,77907948.784,1734.103,549.703,537.381,522.565,0.985,0.972,0.922,0.371,7.529
92,392825.441,185209479.017,2329.023,734.346,715.888,698.867,0.987,0.976,0.910,5014.628,9841.020,1,[104],209310.366,72036052.618,1682.688,539.028,528.706,504.106,0.987,0.953,0.929,0.389,0.000
94,476674.312,247569091.318,2571.036,799.437,785.474,772.933,0.988,0.984,0.906,5127.570,4705.920,1,[105],232837.940,84517067.988,1776.696,559.618,545.856,543.144,0.987,0.995,0.927,0.341,7.529
95,492094.794,259679075.222,2615.456,812.520,793.014,790.312,0.988,0.996,0.904,5240.513,8094.182,1,[107],239981.251,88436138.427,1811.224,566.064,553.979,551.624,0.986,0.996,0.919,0.341,10.648
96,887528.110,628980202.535,3663.842,1344.765,1367.745,829.124,0.989,0.604,0.831,5481.456,10721.968,2,"[108, 114]",221385.964,78361367.861,1747.113,566.430,564.290,501.497,0.985,0.885,0.911,0.125,265.824
97,459949.892,234654875.470,2513.384,787.757,773.223,757.506,0.989,0.980,0.915,5300.748,6076.284,1,[109],223540.296,79505566.007,1740.340,552.327,539.422,527.670,0.987,0.978,0.927,0.339,7.529
98,453997.132,230114224.188,2689.459,878.886,791.723,735.449,0.960,0.922,0.789,5376.043,3960.502,1,[110],227452.110,81601615.101,1755.399,556.621,545.947,530.506,0.988,0.972,0.928,0.355,7.529
99,421001.836,205489570.981,2399.907,755.540,744.822,719.819,0.990,0.966,0.919,5398.631,6859.349,1,[111],227395.417,81571107.924,1761.637,562.699,550.176,526.307,0.986,0.957,0.921,0.397,0.000
100,470948.324,243121677.584,2553.393,797.591,785.273,763.989,0.989,0.972,0.908,5609.457,9359.134,1,[112],236863.139,86718153.451,1797.992,563.555,553.339,545.040,0.986,0.985,0.921,0.357,7.529
101,463408.162,237306327.404,2540.918,792.922,777.258,759.410,0.988,0.977,0.902,5632.045,11663.152,1,[113],233121.405,84671455.837,1781.106,560.427,549.366,540.351,0.987,0.983,0.923,0.357,0.000
102,499918.421,265896432.094,2611.802,825.499,806.328,789.548,0.990,0.979,0.921,5782.634,1513.424,1,[116],235729.280,86096222.209,1791.755,562.699,550.781,544.977,0.986,0.989,0.923,0.324,0.000
103,497990.860,264360070.341,2618.040,816.974,804.148,788.683,0.990,0.981,0.913,5782.634,707.770,1,[115],242135.583,89629655.100,1817.462,570.752,560.367,550.230,0.986,0.982,0.921,0.339,7.529
104,471401.868,243472967.151,2554.150,792.922,781.570,768.222,0.988,0.983,0.908,5805.223,2319.077,1,[118],231817.467,83962050.047,1776.696,559.618,546.674,539.944,0.986,0.988,0.923,0.345,0.000
105,846142.258,585502667.199,3525.101,1244.005,1253.419,860.673,0.989,0.686,0.856,6016.048,12604.336,2,"[117, 127]",244545.034,90970823.552,1866.293,615.071,614.296,510.169,0.982,0.825,0.883,0.155,239.264
